RECAREAID,ACTIVITYID
76180,50
76182,102
76182,105
76182,29
76182,37
76182,43
76182,50
76182,51
76182,62
76182,63
76182,64
76182,70
76182,94
76184,47
76184,50
76184,64
76184,70
76186,104
76186,50
76190,119
76190,64
76190,70
76192,104
76192,105
76192,29
76192,43
76192,50
76192,51
76192,62
76192,63
76192,64
76192,70
76192,92
76192,93
76192,94
76194,29
76194,38
76194,50
76194,51
76194,62
76194,64
76194,70
76196,104
76196,29
76196,50
76196,54
76196,62
76196,64
76196,70
76198,104
76198,50
76198,70
76200,104
76200,50
76200,70
76202,50
76202,70
76204,50
76204,70
76206,104
76206,50
76206,51
76208,50
76210,104
76210,29
76210,30
76210,34
76210,50
76210,51
76210,70
76212,104
76212,30
76212,50
76212,51
76212,70
76214,29
76214,34
76214,50
76214,70
76216,70
76218,104
76218,51
76220,104
76220,50
76222,70
76224,104
76224,70
76226,70
76228,104
76228,70
76230,70
76232,104
76232,50
76232,51
76234,50
76236,62
76236,64
76236,70
76238,104
76238,50
76240,104
76240,50
76240,70
76242,104
76242,50
76242,51
76244,105
76244,70
76246,104
76246,50
76246,51
77352,34
77352,42
77354,119
77354,29
77354,42
77354,70
77362,79
77364,104
77364,29
77364,34
77364,43
77364,50
77364,79
77364,94
77368,104
77368,105
77368,34
77368,50
77373,33
77373,42
77373,50
77373,63
77373,70
77373,79
77373,82
77375,24
77375,32
77375,51
77375,93
77377,43
77377,64
77377,79
77385,24
77385,50
77391,104
77391,24
77391,50
77399,104
77399,24
77399,50
77401,104
77401,30
77401,50
77401,51
77402,24
77402,50
77420,104
77420,30
77420,50
77420,51
77424,64
77424,79
77442,104
77442,30
77442,50
77442,51
77442,54
77490,101
77490,104
77490,24
77490,43
77490,50
77490,51
77490,54
77490,55
77490,56
77490,62
77490,63
77490,64
77490,89
77490,91
77490,93
77490,94
77493,101
77493,104
77493,105
77493,119
77493,24
77493,29
77493,34
77493,42
77493,43
77493,50
77493,51
77493,54
77493,55
77493,56
77493,62
77493,63
77493,64
77493,70
77493,89
77493,91
77493,92
77493,93
77494,101
77494,104
77494,119
77494,24
77494,34
77494,43
77494,50
77494,51
77494,54
77494,55
77494,56
77494,62
77494,63
77494,64
77494,70
77494,89
77494,91
77494,92
77494,93
77496,105
77496,29
77496,34
77496,50
77496,54
77496,70
77496,92
77498,104
77498,105
77498,119
77498,34
77498,50
77498,54
77498,92
77502,91
77502,92
77503,104
77503,24
77503,30
77503,34
77503,50
77503,51
77505,105
77505,62
77505,63
77505,64
77510,29
77512,33
77514,91
77516,91
77517,91
77521,101
77522,101
77525,33
77525,64
77525,71
77526,33
77526,71
77527,33
77553,88
77553,90
77553,91
77553,92
77558,50
77558,51
77565,93
77567,93
77573,29
77576,29
77577,29
77577,42
77578,29
77578,33
77580,101
77580,105
77580,120
77580,24
77580,26
77580,29
77580,31
77580,33
77580,42
77580,44
77580,50
77580,51
77580,62
77580,64
77580,70
77580,71
77580,78
77580,79
77580,80
77580,82
77580,83
77580,84
77580,85
77580,90
77580,91
77580,92
77588,29
77588,31
77588,70
77596,64
77607,70
77607,71
77616,29
77616,31
77616,33
77620,104
77620,119
77620,50
77623,104
77623,29
77623,30
77626,29
77626,42
77626,70
77626,78
77626,79
77626,82
77627,33
77627,42
77628,33
77628,42
77628,78
77628,82
77630,29
77632,29
77632,42
77632,78
77632,82
77633,51
77633,78
77634,29
77634,78
77635,33
77636,104
77636,24
77636,29
77636,30
77636,42
77636,50
77636,51
77636,70
77636,79
77636,82
77641,120
77642,70
77642,71
77642,82
77658,104
77658,106
77658,24
77658,29
77658,30
77658,33
77658,42
77658,43
77658,50
77658,62
77658,64
77658,70
77658,71
77658,79
77658,82
77665,94
77666,94
77667,94
77668,94
77669,94
77670,94
77679,42
77683,42
77684,42
77685,42
77686,42
77687,42
77688,42
77689,42
77690,70
77690,78
77690,79
77691,78
77691,79
77692,42
77697,106
77699,42
77700,119
77700,120
77703,42
77704,29
77704,33
77704,71
77706,42
77707,42
77709,42
77710,42
77711,70
77712,42
77713,42
77714,42
77715,42
77716,42
77718,101
77718,29
77718,31
77718,33
77718,42
77718,43
77718,50
77718,64
77718,70
77718,71
77718,78
77718,79
77718,82
77719,20
77719,29
77719,31
77719,33
77719,42
77719,43
77719,50
77719,54
77719,70
77719,71
77719,82
77719,93
77720,106
77720,20
77720,29
77720,33
77720,42
77720,43
77720,50
77720,70
77720,71
77720,78
77720,79
77720,82
77721,104
77721,119
77721,20
77721,24
77721,29
77721,31
77721,33
77721,42
77721,43
77721,47
77721,50
77721,54
77721,62
77721,64
77721,70
77721,71
77721,78
77721,79
77721,82
77721,93
77722,101
77722,104
77722,106
77722,120
77722,20
77722,24
77722,29
77722,30
77722,31
77722,33
77722,42
77722,43
77722,50
77722,54
77722,62
77722,64
77722,70
77722,71
77722,79
77722,82
77723,104
77723,106
77723,119
77723,20
77723,24
77723,29
77723,30
77723,42
77723,43
77723,50
77723,54
77723,64
77723,70
77723,71
77723,79
77723,82
77723,93
77726,42
77727,101
77730,119
77730,37
77730,50
77731,106
77736,105
77741,106
77748,43
77748,62
77748,63
77748,70
77748,79
77753,42
77753,70
77753,78
77753,79
77754,43
77754,70
77754,78
77754,79
77757,104
77759,42
77759,78
77759,79
77766,24
77766,50
77769,42
77769,78
77769,79
77770,42
77770,78
77770,79
77771,34
77771,42
77771,78
77771,79
77773,56
77773,78
77773,79
77781,101
77785,43
77788,34
77788,42
77788,78
77788,79
77789,43
77789,70
77791,43
77791,70
77811,29
77811,50
77817,29
77817,33
77818,70
77819,50
77820,50
77822,101
77822,24
77822,50
77823,101
77823,104
77823,24
77823,50
77823,51
77824,24
77824,32
77824,33
77824,50
77826,29
77826,43
77827,104
77827,24
77827,50
78498,104
78498,24
78498,50
78500,50
78502,29
78502,37
78502,50
78504,29
78504,43
78504,50
78505,29
78505,43
78505,50
78506,101
78506,43
78506,50
78507,42
78507,78
78509,104
78509,24
78509,50
78510,101
78510,50
78511,33
78511,50
78514,29
78514,43
78514,50
78514,70
78514,93
78515,29
78515,43
78517,29
78517,78
78517,82
78518,29
78518,42
78518,70
78518,78
78518,82
78519,29
78519,42
78519,78
78519,82
78520,33
78520,78
78520,79
78520,82
78522,29
78522,42
78522,78
78522,79
78522,82
78523,29
78524,29
78524,42
78524,50
78524,79
78525,101
78525,42
78525,79
78526,101
78526,24
78526,50
78526,89
78526,91
78527,29
78527,42
78527,70
78527,79
78527,82
78529,101
78529,88
78529,89
78529,91
78531,29
78531,43
78532,29
78532,43
78556,50
78580,50
78580,70
78581,24
78581,43
78581,70
78591,104
78591,29
78591,30
78591,50
78593,104
78593,30
78593,33
78610,101
78610,42
78610,54
78610,55
78610,56
78610,62
78610,63
78610,64
78610,78
78610,79
78610,82
78612,101
78612,42
78612,54
78612,55
78612,56
78612,62
78612,63
78612,78
78612,79
78612,82
78614,101
78614,22
78614,34
78614,40
78614,41
78614,42
78614,43
78614,50
78614,54
78614,55
78614,56
78614,62
78614,63
78614,64
78614,78
78614,79
78614,82
78615,101
78615,102
78615,118
78615,119
78615,20
78615,22
78615,24
78615,29
78615,34
78615,40
78615,41
78615,42
78615,43
78615,50
78615,51
78615,54
78615,56
78615,62
78615,63
78615,64
78615,70
78615,71
78615,78
78615,79
78615,82
78615,91
78615,93
78616,101
78616,20
78616,22
78616,24
78616,34
78616,40
78616,42
78616,43
78616,50
78616,51
78616,54
78616,55
78616,56
78616,57
78616,63
78616,64
78616,70
78616,78
78616,79
78616,82
78616,91
78616,92
78616,93
78616,94
78617,101
78617,119
78617,20
78617,22
78617,24
78617,26
78617,29
78617,31
78617,40
78617,42
78617,43
78617,50
78617,51
78617,54
78617,55
78617,62
78617,63
78617,64
78617,70
78617,71
78617,78
78617,79
78617,82
78617,87
78617,90
78617,91
78617,92
78617,93
78618,101
78618,104
78618,22
78618,29
78618,33
78618,34
78618,38
78618,40
78618,42
78618,43
78618,50
78618,51
78618,54
78618,62
78618,64
78618,70
78618,71
78618,78
78618,79
78618,91
78618,93
78619,101
78619,120
78619,20
78619,24
78619,29
78619,33
78619,34
78619,38
78619,40
78619,41
78619,42
78619,43
78619,50
78619,51
78619,54
78619,56
78619,62
78619,64
78619,70
78619,71
78619,78
78619,79
78619,82
78619,87
78619,89
78619,91
78619,92
78619,93
78620,101
78620,20
78620,24
78620,26
78620,29
78620,31
78620,34
78620,40
78620,42
78620,43
78620,50
78620,51
78620,54
78620,56
78620,62
78620,63
78620,64
78620,70
78620,71
78620,75
78620,78
78620,79
78620,82
78620,91
78620,93
78620,94
78621,101
78621,119
78621,34
78621,42
78621,43
78621,50
78621,51
78621,54
78621,62
78621,63
78621,64
78621,79
78622,101
78622,24
78622,29
78622,31
78622,34
78622,40
78622,42
78622,43
78622,50
78622,51
78622,54
78622,56
78622,62
78622,63
78622,70
78622,73
78622,78
78622,79
78622,82
78622,88
78622,89
78622,91
78622,92
78623,101
78623,24
78623,29
78623,50
78623,70
78623,71
78623,79
78623,91
78623,93
78624,101
78624,22
78624,40
78624,41
78624,43
78624,50
78624,54
78624,55
78624,56
78624,62
78624,63
78624,64
78627,101
78627,22
78627,40
78627,50
78627,54
78627,55
78627,56
78627,62
78627,63
78627,64
78628,34
78628,42
78628,50
78628,54
78628,55
78628,56
78628,62
78628,63
78628,64
78628,82
78630,34
78630,42
78630,50
78630,54
78630,55
78630,56
78630,62
78630,63
78630,64
78630,82
78632,101
78632,42
78632,50
78632,54
78632,55
78632,56
78632,62
78632,63
78632,64
78632,78
78632,79
78632,82
78633,101
78633,42
78633,43
78633,50
78633,54
78633,55
78633,56
78633,62
78633,63
78633,64
78633,78
78633,79
78633,82
78634,34
78634,42
78634,43
78634,50
78634,54
78634,55
78634,56
78634,62
78634,63
78634,82
78637,34
78637,42
78637,50
78637,54
78637,55
78637,56
78637,62
78637,63
78637,82
78639,34
78639,42
78639,54
78639,55
78639,56
78639,62
78639,63
78639,82
78640,101
78640,42
78640,54
78640,55
78640,56
78640,62
78640,63
78640,78
78640,79
78640,82
78641,101
78641,42
78641,54
78641,55
78641,56
78641,62
78641,63
78641,64
78641,78
78641,79
78641,82
78642,102
78642,118
78642,70
78642,78
78642,79
78643,43
78643,71
78644,22
78644,34
78644,40
78644,50
78644,54
78644,55
78644,56
78644,62
78644,63
78644,64
78645,22
78645,34
78645,40
78645,43
78645,50
78645,54
78645,55
78645,56
78645,62
78645,63
78645,64
78647,101
78647,42
78647,43
78647,50
78647,54
78647,55
78647,56
78647,62
78647,63
78647,64
78647,78
78647,79
78647,82
78650,22
78650,50
78650,62
78650,63
78650,64
78652,101
78652,22
78652,40
78652,50
78652,54
78652,55
78652,56
78652,62
78652,63
78652,64
78653,101
78653,42
78653,50
78653,54
78653,55
78653,56
78653,62
78653,63
78653,64
78653,78
78653,79
78653,82
78655,34
78655,42
78655,54
78655,55
78655,56
78655,62
78655,63
78655,82
78656,34
78656,42
78656,50
78656,54
78656,55
78656,56
78656,62
78656,63
78656,82
78658,22
78658,34
78658,40
78659,50
78659,70
78660,101
78660,41
78660,54
78660,79
78661,119
78661,50
78661,63
78662,62
78663,101
78663,42
78663,54
78664,62
78665,50
78665,70
78666,50
78666,70
78667,101
78667,42
78667,54
78668,119
78669,119
78669,29
78669,42
78669,50
78669,70
78669,79
78670,101
78670,41
78670,43
78670,54
78670,62
78670,78
78670,79
78671,101
78671,42
78671,62
78671,79
78673,101
78673,40
78673,54
78673,78
78673,79
78674,43
78674,62
78674,70
78675,119
78675,29
78675,43
78675,50
78675,54
78675,62
78675,63
78675,64
78675,70
78676,119
78676,24
78676,43
78676,50
78676,62
78676,64
78678,101
78678,42
78678,54
78678,62
78678,79
78679,29
78679,41
78679,43
78680,101
78680,50
78680,54
78680,62
78680,64
78681,101
78681,42
78681,51
78681,54
78682,101
78682,41
78682,43
78682,51
78682,54
78683,101
78683,22
78683,41
78683,43
78683,50
78683,78
78684,101
78684,43
78684,50
78684,79
78686,29
78686,42
78686,54
78686,70
78686,93
78687,43
78687,70
78687,79
78687,82
78688,22
78688,34
78688,64
78688,70
78689,42
78689,43
78689,62
78689,79
78689,82
78690,34
78690,51
78690,54
78690,64
78690,91
78692,101
78692,40
78692,62
78692,78
78692,79
78693,101
78693,42
78693,62
78693,64
78693,79
78694,101
78694,42
78694,62
78694,79
78694,82
78695,101
78695,42
78695,51
78695,54
78695,62
78695,79
78695,82
78696,20
78696,22
78696,34
78696,64
78696,70
78696,82
78697,42
78697,43
78697,62
78697,79
78698,101
78698,42
78698,43
78698,62
78698,79
78699,101
78699,22
78699,40
78699,43
78699,62
78699,64
78699,78
78699,79
78700,29
78700,41
78700,43
78700,62
78703,42
78703,63
78703,64
78703,70
78703,79
78704,101
78704,20
78704,40
78704,54
78704,55
78704,56
78704,57
78704,63
78704,64
78704,70
78704,78
78704,79
78704,82
78704,91
78705,101
78705,24
78705,40
78705,43
78705,54
78705,55
78705,57
78705,63
78705,64
78705,70
78705,78
78705,79
78705,91
78705,94
78712,101
78712,20
78712,22
78712,40
78712,54
78712,55
78712,56
78712,57
78712,63
78712,64
78712,70
78712,78
78712,79
78712,82
78712,91
78716,101
78716,24
78716,40
78716,43
78716,54
78716,55
78716,57
78716,63
78716,64
78716,70
78716,78
78716,79
78716,94
78720,50
78722,24
78722,34
78722,42
78722,43
78722,51
78722,63
78722,64
78722,70
78722,82
78722,91
78726,101
78726,20
78726,34
78726,40
78726,54
78726,55
78726,56
78726,57
78726,63
78726,64
78726,70
78726,78
78726,79
78726,82
78734,50
78742,34
78742,54
78742,63
78742,93
78743,34
78743,54
78743,63
78743,93
78744,34
78744,54
78744,63
78744,93
78745,50
78750,22
78750,26
78750,29
78750,40
78750,62
78750,64
78750,70
78753,20
78753,22
78753,40
78753,64
78753,70
78753,71
78753,82
78756,101
78756,20
78756,22
78756,40
78756,62
78756,64
78756,78
78765,101
78765,50
78765,51
78765,54
78765,55
78765,64
78765,92
78766,101
78766,42
78766,70
78766,79
78766,91
78772,101
78772,50
78772,62
78772,64
78774,101
78774,20
78774,42
78774,64
78774,78
78779,101
78779,50
78779,64
78779,91
78784,101
78784,50
78788,20
78788,22
78788,64
78788,70
78788,82
78789,119
78789,120
78789,50
78790,29
78790,31
78790,50
78790,62
78790,63
78790,64
78790,70
78790,79
78801,20
78801,50
78801,64
78801,70
78801,71
78801,87
78801,90
78804,50
78804,62
78808,20
78808,22
78808,50
78808,70
78809,101
78809,20
78809,40
78809,70
78809,78
78820,101
78820,40
78820,42
78820,64
78820,78
78820,79
78822,101
78822,43
78822,50
78822,62
78822,63
78822,79
78822,90
78822,91
78826,101
78826,50
78832,101
78832,22
78832,40
78833,78
78834,101
78834,40
78834,62
78835,78
78836,101
78836,42
78846,101
78846,40
78846,78
78846,79
78849,101
78849,42
78851,78
78852,78
78853,34
78854,29
78854,43
78854,50
78854,79
78855,104
78855,50
78857,50
78858,50
78859,101
78859,42
78859,79
78865,101
78865,38
78865,50
78865,51
78865,62
78865,64
78866,38
78866,50
78866,51
78870,50
78870,62
78872,50
78874,50
78875,101
78875,42
78877,101
78877,40
78877,43
78877,50
78878,62
78879,50
78880,50
78882,42
78882,70
78883,101
78883,42
78884,101
78884,40
78884,79
78885,78
78886,101
78886,40
78886,79
78887,101
78887,42
78888,50
78889,101
78889,42
78889,64
78889,79
78890,50
78892,70
78893,34
78894,70
78896,34
78897,101
78897,40
78897,42
78897,50
78897,55
78897,62
78897,64
78901,50
78901,62
78902,78
78903,101
78903,50
78904,29
78904,43
78904,50
78904,79
78906,50
78907,78
78908,101
78908,42
78908,79
78909,78
78910,101
78910,79
78912,101
78914,50
78916,50
78918,50
78919,70
78919,79
78920,70
78920,79
78922,70
78923,101
78923,64
78925,50
78927,50
78928,101
78928,42
78930,50
78931,101
78931,22
78931,40
78933,50
78934,101
78934,42
78934,79
78936,78
78937,50
78938,101
78938,64
78938,79
78940,50
78941,101
78941,42
78941,79
78944,50
78945,42
78947,50
78948,120
78949,78
78951,50
78952,79
78960,101
78960,43
78960,54
78961,101
78961,40
78961,43
78961,50
78961,54
78962,29
78962,33
78964,50
78966,78
78967,50
78968,50
78968,70
78970,50
78970,70
78971,70
78973,50
78973,70
78975,91
78976,101
78976,42
78976,64
78977,101
78977,42
78977,64
78978,50
78979,101
78979,22
78979,40
78979,64
78980,101
78980,79
78981,101
78981,79
78983,50
78984,101
78989,50
78990,34
78990,70
78990,79
78991,101
78991,70
78991,78
78991,79
78992,101
78992,50
78992,56
78992,78
78994,34
78994,41
78994,50
78994,56
78994,62
78995,50
78995,70
78996,20
78996,41
78996,70
78996,71
78996,79
78996,82
78996,87
78997,101
78997,40
78997,78
78998,101
78998,40
78998,50
78998,64
78998,78
78998,79
79000,101
79000,43
79000,50
79000,54
79000,56
79000,62
79000,78
79001,101
79001,43
79001,50
79001,54
79001,56
79001,78
79001,79
79007,101
79007,40
79007,54
79007,56
79008,34
79008,42
79008,50
79008,64
79008,79
79009,34
79009,91
79009,92
79010,101
79010,42
79010,43
79010,50
79010,54
79010,79
79012,20
79012,42
79012,50
79012,70
79012,82
79014,29
79014,43
79014,70
79016,50
79017,101
79017,42
79017,43
79017,50
79017,79
79018,50
79018,51
79020,50
79021,120
79023,101
79023,42
79023,54
79025,101
79025,42
79025,54
79029,34
79029,54
79029,78
79029,79
79031,101
79031,40
79031,54
79031,56
79031,78
79032,101
79033,101
79033,40
79033,54
79036,101
79036,50
79036,92
79037,101
79037,40
79037,50
79037,56
79039,70
79039,71
79040,101
79040,40
79040,64
79040,78
79040,79
79042,101
79042,38
79042,42
79042,50
79042,54
79042,62
79042,64
79042,79
79043,62
79043,64
79044,34
79044,42
79044,50
79044,79
79045,50
79047,101
79047,43
79047,54
79047,56
79048,34
79048,50
79048,70
79048,89
79048,91
79048,92
79049,34
79049,42
79050,101
79050,20
79050,40
79050,62
79050,79
79050,82
79054,101
79054,40
79054,54
79054,78
79055,101
79056,101
79056,40
79056,54
79056,78
79056,93
79057,101
79058,101
79058,42
79058,54
79058,64
79059,101
79059,42
79059,64
79063,101
79063,20
79063,40
79063,54
79063,78
79068,101
79068,42
79068,54
79068,64
79072,101
79072,42
79072,54
79074,101
79074,40
79074,54
79074,78
79075,101
79076,34
79076,50
79076,64
79077,50
79078,101
79078,42
79078,64
79082,64
79082,70
79082,75
79087,34
79087,54
79087,78
79087,79
79088,101
79088,40
79088,54
79088,78
79089,101
79098,101
79098,40
79098,50
79098,62
79098,79
79100,34
79100,50
79100,51
79103,24
79103,50
79103,54
79104,101
79104,24
79104,50
79104,51
79104,54
79104,78
79105,24
79105,34
79105,50
79105,51
79105,78
79105,79
79105,93
79106,34
79106,54
79106,78
79106,79
79107,54
79108,101
79108,24
79108,93
79111,34
79111,54
79111,78
79111,79
79112,101
79112,40
79112,54
79112,78
79113,101
79113,42
79113,54
79113,64
79116,54
79119,101
79119,42
79119,43
79119,54
79119,78
79121,101
79121,40
79121,78
79121,79
79122,101
79123,20
79123,64
79123,82
79124,29
79124,50
79124,70
79125,101
79126,101
79126,40
79126,54
79126,78
79127,101
79127,64
79129,101
79129,50
79129,51
79129,54
79129,78
79133,24
79134,101
79134,24
79134,26
79134,43
79134,62
79134,63
79134,64
79134,79
79135,29
79135,31
79135,43
79135,62
79135,63
79135,79
79136,26
79136,70
79136,71
79136,79
79137,50
79137,62
79141,101
79141,54
79148,101
79148,42
79148,54
79148,93
79149,101
79149,64
79153,101
79153,42
79153,50
79153,79
79154,62
79155,29
79155,64
79155,70
79155,91
79156,101
79156,40
79156,43
79156,50
79156,54
79156,56
79156,62
79156,78
79159,82
79160,101
79160,42
79160,79
79161,34
79161,40
79161,70
79161,78
79161,79
79162,50
79163,101
79165,101
79165,43
79165,70
79168,43
79168,70
79168,71
79169,43
79169,50
79170,101
79170,70
79172,43
79172,50
79173,101
79173,24
79173,40
79173,54
79173,78
79173,79
79174,101
79174,62
79174,73
79174,79
79175,101
79175,50
79175,56
79175,62
79175,63
79176,101
79176,50
79176,56
79176,62
79176,63
79177,101
79177,40
79177,43
79177,54
79177,56
79177,64
79178,79
79178,82
79179,34
79179,70
79181,101
79181,50
79181,56
79181,62
79181,63
79182,34
79182,42
79182,70
79182,79
79184,101
79184,50
79184,56
79184,62
79184,63
79184,64
79186,34
79186,50
79186,70
79186,79
79186,82
79188,29
79188,43
79188,70
79188,82
79189,101
79189,50
79189,56
79189,62
79189,63
79189,79
79191,101
79191,42
79191,79
79192,101
79192,42
79192,64
79192,79
79192,92
79192,94
79194,101
79194,43
79194,54
79194,78
79194,79
79195,101
79195,43
79195,54
79195,78
79195,79
79197,118
79197,34
79198,50
79200,34
79200,89
79200,91
79201,91
79204,101
79204,56
79204,62
79204,63
79205,101
79205,43
79205,54
79205,64
79206,101
79206,43
79206,54
79206,64
79207,34
79207,91
79208,101
79208,40
79208,64
79208,78
79208,79
79209,34
79209,43
79211,34
79211,64
79211,91
79212,34
79212,78
79212,79
79213,101
79213,54
79213,82
79214,82
79215,34
79215,43
79216,101
79216,42
79216,54
79216,79
79217,29
79217,64
79217,88
79217,91
79218,101
79218,70
79219,70
79219,71
79221,43
79221,78
79221,79
79224,101
79224,43
79224,70
79225,101
79225,42
79225,43
79225,70
79227,42
79227,43
79227,50
79228,101
